scenario,stage,start_utc,end_utc,duration_sec,events_total,wazuh_events,aminer_events,top_rule_id,top_description,top_rule_level
fox,service_stop,2022-01-17T09:04:46+00:00,2022-01-17T09:04:48+00:00,2,0,0,0,,,
fox,dnsteal,2022-01-17T09:04:48+00:00,2022-01-17T10:00:00+00:00,3312,381,381,0,9701 (336); 20101 (17); 86601 (17); 52507 (10); 31509 (1),Dovecot Authentication Success. (336); IDS event. (17); ClamAV database update (10); Suricata: Alert - SURICATA TLS invalid handshake message (8); Suricata: Alert - SURICATA TLS invalid record/traffic (8),3.0 (364); 6.0 (17)
fox,network_scans,2022-01-18T11:59:00+00:00,2022-01-18T12:17:00+00:00,1080,323,323,0,9701 (123); 86601 (100); 20101 (98); 20152 (1); 20151 (1),Dovecot Authentication Success. (123); IDS event. (98); Suricata: Alert - SURICATA TLS invalid record/traffic (50); Suricata: Alert - SURICATA TLS invalid handshake message (50); Multiple IDS alerts for same id. (1),3.0 (223); 6.0 (98); 10.0 (2)
fox,service_scans,2022-01-18T12:17:00+00:00,2022-01-18T12:17:47+00:00,47,140,140,0,31101 (37); 86601 (32); 30305 (24); 20101 (21); 20100 (9),Web server 400 error code. (37); Apache: Attempt to access forbidden file or directory. (24); Suricata: Alert - ET SCAN Possible Nmap User-Agent Observed (24); IDS event. (21); First time this IDS alert is generated. (9),5.0 (61); 3.0 (38); 6.0 (28); 8.0 (9); 10.0 (4)
fox,wpscan,2022-01-18T12:17:47+00:00,2022-01-18T12:18:30+00:00,43,4979,4979,0,31101 (4589); 31151 (353); 9701 (12); 31516 (10); 31122 (9),Web server 400 error code. (4589); Multiple web server 400 error codes from same source ip. (353); Dovecot Authentication Success. (12); Suspicious URL access. (10); Web server 500 error code (Internal Error). (9),5.0 (4603); 10.0 (353); 3.0 (12); 6.0 (11)
fox,dirb,2022-01-18T12:18:30+00:00,2022-01-18T12:38:00+00:00,1170,406083,406083,0,31101 (375637); 31151 (28946); 30305 (547); 31516 (456); 9701 (216),Web server 400 error code. (375637); Multiple web server 400 error codes from same source ip. (28946); Apache: Attempt to access forbidden file or directory. (547); Suspicious URL access. (456); Dovecot Authentication Success. (216),5.0 (376271); 10.0 (28946); 6.0 (642); 3.0 (224)
fox,webshell,2022-01-18T12:38:00+00:00,2022-01-18T12:38:30+00:00,30,0,0,0,,,
fox,cracking,2022-01-18T12:38:30+00:00,2022-01-18T13:13:50+00:00,2120,554,554,0,86601 (190); 20101 (183); 9701 (162); 52507 (6); 20152 (5),IDS event. (183); Dovecot Authentication Success. (162); Suricata: Alert - SURICATA TLS invalid handshake message (94); Suricata: Alert - SURICATA TLS invalid record/traffic (94); ClamAV database update (6),3.0 (358); 6.0 (183); 10.0 (6); 5.0 (6); 8.0 (1)
fox,reverse_shell,2022-01-18T13:13:50+00:00,2022-01-18T13:14:30+00:00,40,0,0,0,,,
fox,privilege_escalation,2022-01-18T13:14:30+00:00,2022-01-18T13:14:53+00:00,23,10,10,0,5501 (4); 5402 (3); 5502 (2); 5304 (1),PAM: Login session opened. (4); Successful sudo to ROOT executed. (3); PAM: Login session closed. (2); User successfully changed UID. (1),3.0 (10)
